Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
3,169.727,0,0.0,30,1167.689,0.0657,0.0857,22.747,0.2,Feb,4,7,2,2,Returning_Visitor,False,True
1,20.901,3,91.647,24,1043.93,0.0454,0.0761,20.025,0.0,Oct,5,5,7,5,Returning_Visitor,False,False
4,85.135,0,0.0,33,1579.858,0.0837,0.0875,14.864,0.0,Sep,7,5,5,4,Returning_Visitor,False,True
4,145.728,0,0.0,29,912.867,0.0821,0.0665,10.602,0.0,June,5,10,3,4,Returning_Visitor,False,False
0,0.0,1,46.983,28,1152.278,0.0849,0.1304,24.24,0.4,Aug,7,7,6,3,Returning_Visitor,False,True
3,128.579,0,0.0,21,987.471,0.0171,0.0201,0.0,0.0,Sep,4,13,3,8,New_Visitor,False,False
4,189.118,3,75.354,24,581.303,0.0112,0.0446,1.298,0.4,June,5,6,4,1,Other,False,False
1,28.136,1,30.912,24,799.463,0.0695,0.092,0.0,0.0,June,1,6,7,7,New_Visitor,False,False
3,121.41,0,0.0,30,1354.944,0.0959,0.092,10.194,0.0,Sep,4,2,3,6,New_Visitor,False,True
3,122.446,0,0.0,30,1034.942,0.0709,0.0656,11.568,0.0,June,6,10,9,3,Returning_Visitor,True,True
6,242.094,1,16.121,36,1201.616,0.0107,0.01,5.714,0.6,June,6,1,5,5,Returning_Visitor,False,False
6,274.319,1,29.143,27,411.392,0.0,0.0432,0.0,0.0,Mar,2,7,4,1,Returning_Visitor,True,False
3,38.18,2,45.379,32,1207.294,0.0913,0.1519,2.064,0.2,Mar,5,6,8,1,Returning_Visitor,False,False
1,41.569,0,0.0,22,515.769,0.1222,0.1507,0.0,0.0,Jul,7,9,2,3,New_Visitor,True,False
4,249.942,2,81.101,21,517.474,0.0751,0.0998,5.127,0.4,June,4,4,4,5,Returning_Visitor,False,False
2,115.158,1,24.57,28,1329.5,0.0208,0.0481,18.339,0.4,Nov,2,5,9,2,Returning_Visitor,False,False
9,204.847,2,49.628,26,462.564,0.0327,0.0366,19.063,0.0,Nov,7,13,3,2,New_Visitor,False,True
2,106.641,0,0.0,34,1136.785,0.0,0.0269,0.0,0.0,Sep,3,10,2,4,Returning_Visitor,False,False
2,79.486,1,19.105,25,718.76,0.0974,0.13,21.878,0.0,Sep,1,8,9,2,Returning_Visitor,False,False
2,115.235,2,80.93,28,594.102,0.0761,0.0891,6.699,0.2,Sep,8,3,9,2,Other,False,False
2,57.607,2,69.645,26,1143.478,0.0675,0.1127,4.894,0.0,Dec,1,7,7,7,Returning_Visitor,False,False
6,429.783,1,27.165,24,1047.843,0.0391,0.0183,6.603,0.0,Feb,1,9,6,4,Returning_Visitor,False,False
9,276.504,3,110.722,25,878.137,0.0486,0.0723,12.801,0.0,May,2,12,7,8,Returning_Visitor,True,True
1,47.181,1,40.074,25,760.316,0.1003,0.122,19.744,0.0,Nov,4,12,7,4,Other,False,True
1,9.882,1,32.344,34,1052.499,0.0212,0.0693,11.041,0.4,June,8,4,8,7,Returning_Visitor,False,True
5,164.859,0,0.0,33,1187.348,0.0175,0.01,21.886,0.6,Feb,5,10,2,2,Returning_Visitor,False,True
1,68.107,0,0.0,33,316.823,0.0273,0.0552,0.0,0.2,Feb,7,7,2,8,New_Visitor,True,False
6,293.842,2,54.546,27,1120.71,0.0478,0.0497,27.024,0.0,Aug,4,2,3,2,Returning_Visitor,False,True
4,181.236,1,30.903,28,1393.186,0.057,0.0713,8.667,0.2,Nov,5,2,9,2,Returning_Visitor,False,False
0,0.0,1,29.784,29,1254.256,0.0106,0.0428,28.394,0.0,Aug,8,1,9,3,Returning_Visitor,True,True
6,74.604,0,0.0,21,808.743,0.0789,0.081,8.503,0.0,Feb,1,2,1,1,New_Visitor,True,False
7,197.303,0,0.0,34,1840.406,0.0891,0.1041,2.295,0.0,Dec,4,6,3,1,Returning_Visitor,False,False
0,0.0,1,41.405,28,1112.71,0.0564,0.0588,10.652,0.0,Dec,7,5,1,7,New_Visitor,False,False
5,275.092,1,27.284,30,928.259,0.0535,0.0877,9.794,0.0,Oct,1,3,4,2,Returning_Visitor,True,False
3,135.865,1,31.405,29,1338.951,0.0,0.0227,0.0,0.8,Feb,5,2,9,3,Returning_Visitor,True,False
4,107.61,3,74.085,24,1265.694,0.0401,0.0523,13.435,0.2,Sep,4,11,3,8,Returning_Visitor,False,True
3,121.005,1,43.325,23,851.389,0.017,0.0374,8.468,0.0,June,4,7,3,6,Returning_Visitor,False,False
1,29.428,3,104.348,33,943.315,0.011,0.052,0.0,0.0,May,1,10,1,2,New_Visitor,True,False
5,113.216,1,32.263,25,609.138,0.0159,0.0402,29.922,0.0,Nov,4,4,9,4,Returning_Visitor,True,True
8,421.386,0,0.0,23,428.162,0.0679,0.1258,0.0,0.0,Dec,8,5,1,2,New_Visitor,False,False
0,0.0,2,68.579,27,538.637,0.0066,0.0414,0.0,0.0,Oct,6,12,2,4,Returning_Visitor,False,False
4,239.229,2,35.256,30,803.819,0.0,0.0498,6.166,0.0,Aug,2,5,6,1,Returning_Visitor,False,False
2,114.77,2,79.754,19,596.234,0.0945,0.0848,11.262,0.4,Nov,1,7,1,7,Returning_Visitor,True,True
0,0.0,3,113.245,26,682.552,0.0401,0.0692,16.605,0.0,Dec,6,13,5,6,New_Visitor,False,False
3,159.72,2,34.745,38,1514.636,0.0976,0.1284,0.0,0.0,June,6,11,1,5,New_Visitor,True,False
2,124.172,2,35.648,33,1143.425,0.0455,0.0431,2.397,0.0,Mar,2,7,9,2,New_Visitor,False,True
2,67.882,1,24.345,24,1036.197,0.0953,0.0836,7.241,0.0,June,6,2,5,2,Returning_Visitor,False,False
3,27.959,2,89.122,21,335.478,0.0591,0.0886,6.447,0.0,Mar,7,2,9,2,New_Visitor,True,True
2,31.486,0,0.0,26,950.46,0.059,0.0916,41.649,0.0,Nov,8,6,4,3,Returning_Visitor,False,True
